deck_name,card_name,card_count
Basri,Basri's Acolyte,1
Basri,Basri's Lieutenant,1
Basri,Concordia Pegasus,1
Basri,Knight of the Tusk,1
Basri,Siege Striker,1
Basri,Staunch Shieldmate,1
Basri,Tempered Veteran,1
Basri,Basri Ket,1
Basri,Feat of Resistance,1
Basri,Basri's Solidarity,1
Basri,Legion's Judgment,1
Basri,Faith's Fetters,1
Basri,Thriving Heath,1
Basri,Plains,7
Unicorns,Brightmare,1
Unicorns,Daybreak Charger,1
Unicorns,Emiel the Blessed,1
Unicorns,Inspiring Unicorn,1
Unicorns,Mesa Unicorn,1
Unicorns,Ronom Unicorn,1
Unicorns,Valorous Steed,1
Unicorns,Cloudshift,1
Unicorns,Inspired Charge,1
Unicorns,Valorous Stance,1
Unicorns,Blessed Sanctuary,1
Unicorns,Faith's Fetters,1
Unicorns,Thriving Heath,1
Unicorns,Plains,7
Angels 1,Angelic Page,1
Angels 1,Anointed Chorister,1
Angels 1,Celestial Enforcer,1
Angels 1,Baneslayer Angel,1
Angels 1,Emancipation Angel,1
Angels 1,Serra Angel,1
Angels 1,Voice of the Provinces,1
Angels 1,Angelic Ascension,1
Angels 1,Feat of Resistance,1
Angels 1,Angelic Edict,1
Angels 1,Guardian Idol,1
Angels 1,Scroll of Avacyn,1
Angels 1,Thriving Heath,1
Angels 1,Plains,7
Angels 2,Angelic Arbiter,1
Angels 2,Angelic Page,1
Angels 2,Anointed Chorister,1
Angels 2,Celestial Enforcer,1
Angels 2,Emancipation Angel,1
Angels 2,"Linvala, Keeper of Silence",1
Angels 2,Serra Angel,1
Angels 2,Angelic Ascension,1
Angels 2,Take Heart,1
Angels 2,Angelic Edict,1
Angels 2,Guardian Idol,1
Angels 2,Scroll of Avacyn,1
Angels 2,Thriving Heath,1
Angels 2,Plains,7
Dogs 1,Affa Guard Hound,1
Dogs 1,Alpine Watchdog,1
Dogs 1,Cathar's Companion,1
Dogs 1,Pack Leader,1
Dogs 1,Rambunctious Mutt,1
Dogs 1,Selfless Savior,1
Dogs 1,Supply Runners ,1
Dogs 1,Trusty Retriever,1
Dogs 1,Feat of Resistance,1
Dogs 1,Release the Dogs ,1
Dogs 1,Secure the Scene,1
Dogs 1,Pacifism,1
Dogs 1,Thriving Heath,1
Dogs 1,Plains,7
Dogs 2,Affa Guard Hound,1
Dogs 2,Alpine Watchdog,1
Dogs 2,Cathar's Companion,1
Dogs 2,"Isamaru, Hound of Konda",1
Dogs 2,Pack Leader,1
Dogs 2,Rambunctious Mutt,1
Dogs 2,Supply Runners ,1
Dogs 2,Trusty Retriever,1
Dogs 2,Dauntless Onslaught,1
Dogs 2,Release the Dogs ,1
Dogs 2,Secure the Scene,1
Dogs 2,Pacifism,1
Dogs 2,Thriving Heath,1
Dogs 2,Plains,7
Enchanted 1,Anointed Chorister,1
Enchanted 1,Blessed Spirits,1
Enchanted 1,Knight of the Tusk,1
Enchanted 1,Kor Spiritdancer,1
Enchanted 1,Stone Haven Pilgrim,1
Enchanted 1,Trusty Retriever,1
Enchanted 1,Dub,1
Enchanted 1,Face of Divinity,1
Enchanted 1,Faith's Fetters,1
Enchanted 1,Forced Worship,1
Enchanted 1,Indomitable Will,1
Enchanted 1,Knightly Valor,1
Enchanted 1,Thriving Heath,1
Enchanted 1,Plains,7
Enchanted 2,Ajani's Chosen,1
Enchanted 2,Blessed Spirits,1
Enchanted 2,Bulwark Giant,1
Enchanted 2,Staunch Shieldmate,1
Enchanted 2,Stone Haven Pilgrim,1
Enchanted 2,Trusty Retriever,1
Enchanted 2,Celestial Mantle,1
Enchanted 2,Face of Divinity,1
Enchanted 2,Faith's Fetters,1
Enchanted 2,Forced Worship,1
Enchanted 2,Indomitable Will,1
Enchanted 2,Knightly Valor,1
Enchanted 2,Thriving Heath,1
Enchanted 2,Plains,7
Doctor 1,Anointed Chorister,1
Doctor 1,Basri's Acolyte,1
Doctor 1,Brightmare,1
Doctor 1,Bulwark Giant,1
Doctor 1,Mesa Unicorn,1
Doctor 1,Speaker of the Heavens,1
Doctor 1,Revitalize,1
Doctor 1,Swift Response,1
Doctor 1,Take Heart,1
Doctor 1,Faith's Fetters,1
Doctor 1,Griffin Aerie,1
Doctor 1,Light of Promise,1
Doctor 1,Thriving Heath,1
Doctor 1,Plains,7
Doctor 2,Angel of Mercy,1
Doctor 2,Anointed Chorister,1
Doctor 2,Basri's Acolyte,1
Doctor 2,Brightmare,1
Doctor 2,Speaker of the Heavens,1
Doctor 2,Stone Haven Pilgrim,1
Doctor 2,Moment of Heroism,1
Doctor 2,Revitalize,1
Doctor 2,Swift Response,1
Doctor 2,Secure the Scene,1
Doctor 2,Griffin Aerie,1
Doctor 2,Light of Promise,1
Doctor 2,Thriving Heath,1
Doctor 2,Plains,7
Doctor 3,Angel of Mercy,1
Doctor 3,Anointed Chorister,1
Doctor 3,Basri's Acolyte,1
Doctor 3,Brightmare,1
Doctor 3,Mesa Unicorn,1
Doctor 3,Rhox Faithmender,1
Doctor 3,Moment of Heroism,1
Doctor 3,Revitalize,1
Doctor 3,Swift Response,1
Doctor 3,Faith's Fetters,1
Doctor 3,Griffin Aerie,1
Doctor 3,Light of Promise,1
Doctor 3,Thriving Heath,1
Doctor 3,Plains,7
Doctor 4,Alabaster Mage,1
Doctor 4,Angel of Mercy,1
Doctor 4,Anointed Chorister,1
Doctor 4,Basri's Acolyte,1
Doctor 4,Brightmare,1
Doctor 4,Bulwark Giant,1
Doctor 4,Stone Haven Pilgrim,1
Doctor 4,Revitalize,1
Doctor 4,Swift Response,1
Doctor 4,Cradle of Vitality,1
Doctor 4,Griffin Aerie,1
Doctor 4,Path of Bravery,1
Doctor 4,Thriving Heath,1
Doctor 4,Plains,7
Feathered Friends 1,Aven Gagglemaster,1
Feathered Friends 1,Celestial Enforcer,1
Feathered Friends 1,Concordia Pegasus,1
Feathered Friends 1,Falconer Adept,1
Feathered Friends 1,Gale Swooper,1
Feathered Friends 1,Healer's Hawk,1
Feathered Friends 1,Steel-Plume Marshal,1
Feathered Friends 1,Warded Battlements,1
Feathered Friends 1,Dauntless Onslaught,1
Feathered Friends 1,Moment of Heroism,1
Feathered Friends 1,Aerial Assault,1
Feathered Friends 1,Sky Tether,1
Feathered Friends 1,Thriving Heath,1
Feathered Friends 1,Plains,7
Feathered Friends 2,Aven Gagglemaster,1
Feathered Friends 2,Celestial Enforcer,1
Feathered Friends 2,Concordia Pegasus,1
Feathered Friends 2,Falconer Adept,1
Feathered Friends 2,Gale Swooper,1
Feathered Friends 2,Healer's Hawk,1
Feathered Friends 2,Steel-Plume Marshal,1
Feathered Friends 2,Warded Battlements,1
Feathered Friends 2,Angelic Ascension,1
Feathered Friends 2,Swift Response,1
Feathered Friends 2,Tandem Tactics,1
Feathered Friends 2,Sky Tether,1
Feathered Friends 2,Thriving Heath,1
Feathered Friends 2,Plains,7
Feathered Friends 3,Angel of the Dire Hour,1
Feathered Friends 3,Aven Gagglemaster,1
Feathered Friends 3,Celestial Enforcer,1
Feathered Friends 3,Concordia Pegasus,1
Feathered Friends 3,Falconer Adept,1
Feathered Friends 3,Gale Swooper,1
Feathered Friends 3,Healer's Hawk,1
Feathered Friends 3,Warded Battlements,1
Feathered Friends 3,Dauntless Onslaught,1
Feathered Friends 3,Swift Response,1
Feathered Friends 3,Take Heart,1
Feathered Friends 3,Sky Tether,1
Feathered Friends 3,Thriving Heath,1
Feathered Friends 3,Plains,7
Feathered Friends 4,Archon of Justice,1
Feathered Friends 4,Archon of Redemption,1
Feathered Friends 4,Celestial Enforcer,1
Feathered Friends 4,Concordia Pegasus,1
Feathered Friends 4,Falconer Adept,1
Feathered Friends 4,Gale Swooper,1
Feathered Friends 4,Healer's Hawk,1
Feathered Friends 4,Warded Battlements,1
Feathered Friends 4,Aegis of the Heavens,1
Feathered Friends 4,Dauntless Onslaught,1
Feathered Friends 4,Aerial Assault,1
Feathered Friends 4,Sky Tether,1
Feathered Friends 4,Thriving Heath,1
Feathered Friends 4,Plains,7
Heavily Armored 1,Basri's Acolyte ,1
Heavily Armored 1,Bulwark Giant ,1
Heavily Armored 1,Lightwalker ,1
Heavily Armored 1,Makeshift Battalion,1
Heavily Armored 1,Patron of the Valiant ,1
Heavily Armored 1,Siege Striker ,1
Heavily Armored 1,Tempered Veteran ,1
Heavily Armored 1,Trusty Retriever,1
Heavily Armored 1,Feat of Resistance,1
Heavily Armored 1,Basri's Solidarity ,1
Heavily Armored 1,Secure the Scene ,1
Heavily Armored 1,Cathars' Crusade,1
Heavily Armored 1,Thriving Heath,1
Heavily Armored 1,Plains,7
